action_gen,mol,MolWt,ExactMolWt,HeavyAtomMolWt,MaxPartialCharge,MinPartialCharge,NumValenceElectrons,MolLogP,weights_max,default,weights_none,NHOHCount,NOCount,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,RingCount
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022139406C60>,369.48700000000014,369.17222734399996,342.271,0.2546468350256778,-0.4958422275250794,140,1.2851000000000006,0.6914361200500684,0.7023165228263908,0.6877200097922574,3,7,6,2,8,7,2
OTHER,<rdkit.Chem.rdchem.Mol object at 0x0000022139406990>,277.411,277.183049736,254.22699999999992,0.0010137632931433648,-0.30909168874709037,108,4.168600000000003,0.8360414315034985,0.8136783893547586,0.62038042204105,0,1,1,0,1,3,3
ANTAGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022139406620>,333.472,333.230393852,302.224,0.31613806542710254,-0.4625654540147065,134,3.400000000000002,0.4285555415877332,0.4858288333969833,0.6098079837314739,0,4,4,0,4,10,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022139406170>,336.479,336.22016351599996,308.25500000000005,0.22645926389012452,-0.3092899180456462,132,4.136700000000003,0.7868158497016755,0.7914868412582015,0.7949268811219117,0,3,2,0,3,6,3
OTHER,<rdkit.Chem.rdchem.Mol object at 0x0000022139406760>,237.73000000000002,237.092041812,221.60199999999995,0.15694722384123436,-0.3042859105636157,86,2.897800000000001,0.8541155181495028,0.8571565291687988,0.8649219321914634,1,2,2,1,3,2,2
PARTIAL AGONIST,<rdkit.Chem.rdchem.Mol object at 0x00000221394066C0>,555.6320000000003,555.269298524,518.3360000000004,0.3257062325732163,-0.5079666451760156,216,-0.1625999999999942,0.16222142565545317,0.15706806965421316,0.14155947760456747,8,12,7,7,12,15,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x00000221394069E0>,477.04800000000006,476.223055976,443.7840000000002,0.23673031505672806,-0.38506878637368847,178,5.088000000000005,0.5530033084294053,0.5163157587714765,0.5680493377121554,1,4,3,1,5,7,4
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022139406A30>,247.338,247.157228912,226.16999999999996,0.316145295086621,-0.46531358432850894,98,2.2131,0.7410923959191255,0.7669944339918415,0.8103031699567463,0,3,3,0,3,3,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x00000221394063F0>,309.45300000000003,309.209264484,282.237,0.147084625141916,-0.306666884150918,122,4.292000000000004,0.7583506067182914,0.7601212787758543,0.7595873968309538,0,2,2,0,2,7,2
OTHER,<rdkit.Chem.rdchem.Mol object at 0x0000022139406800>,293.37,293.152812228,274.21799999999996,0.16967730777761764,-0.34691747198915435,112,3.1285200000000017,0.7529645955215498,0.7280085381147323,0.7462831078434152,0,4,4,0,4,2,4
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B030>,263.381,263.18852904,238.18099999999993,0.11874199617388041,-0.4967560353290218,106,2.634600000000001,0.9011289705369719,0.9061758690933457,0.9148261793652265,1,3,3,1,3,4,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B080>,387.47600000000006,387.2045730280001,358.24400000000014,0.337982097790856,-0.4926876933588671,152,3.7363000000000026,0.5912396428965447,0.6112141813104895,0.6515070343976517,0,6,6,0,6,9,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B0D0>,283.799,283.13390662399996,261.62299999999993,0.316145295086621,-0.46531358432850894,106,2.6349000000000014,0.7710720669492607,0.798932562363172,0.8359238900672007,0,3,3,0,4,3,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B120>,352.478,352.215078136,324.2540000000001,0.3161452986253806,-0.46531358431912245,138,3.4082000000000017,0.5645273574618405,0.6393437724099448,0.7616600119921946,2,4,4,1,4,6,3
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B170>,339.47900000000016,339.21982916800005,310.247,0.30591400023952126,-0.45346807082280677,134,4.275500000000004,0.6510065167256406,0.6725578996267864,0.7305188503665606,0,3,3,0,3,8,2
AGONIST,<rdkit.Chem.rdchem.Mol object at 0x0000022138C6B1C0>,247.33800000000002,247.157228912,226.16999999999996,0.1427259540648078,-0.507955788170902,98,2.334700000000001,0.8851992607170094,0.8909068281271514,0.9132284812620598,1,3,3,1,3,3,2
