cid,action,smiles
5748293,PARTIAL AGONIST,COC1=CC=CC2=C1C34CCN(C(C2)C3(CCC(=O)C4)OC)CC5CC5
44339409,PARTIAL AGONIST,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=CC=C6)O5)OCCCC7=CC=CC=C7
44339475,PARTIAL AGONIST,C1CC1CN2CCC34CC(=O)CCC3(C2CC5=C4C(=CC=C5)O)OCCCC6=CC=CC=C6
44339521,PARTIAL AGONIST,COC1=CC=CC2=C1C34CCN(C(C2)C3(CCC(=O)C4)OCCCC5=CC=CC=C5)CC6CC6
5359966,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)O)CC5CC5
9897164,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)OC(=O)CCCCCCCCC(=O)OC5=CC6=C(CC7C8C6(CCCC8)CCN7CC9CCC9)C=C5)CC1CCC1
11262815,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)OC(=O)CCCCCCCC(=O)OC5=CC6=C(CC7C8C6(CCCC8)CCN7CC9CCC9)C=C5)CC1CCC1
11308721,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)OC(=O)CCCCCCC(=O)OC5=CC6=C(CC7C8C6(CCCC8)CCN7CC9CCC9)C=C5)CC1CCC1
11364225,PARTIAL AGONIST,COC(=O)CCCCCCCCC(=O)OC1=CC2=C(CC3C4C2(CCCC4)CCN3CC5CCC5)C=C1
10462426,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)OC(=O)C=CC(=O)OC5=CC6=C(CC7C8C6(CCCC8)CCN7CC9CCC9)C=C5)CC1CCC1
10078468,PARTIAL AGONIST,C1CCC23CCN(C(C2C1)CC4=C3C=C(C=C4)OC(=O)CCC(=O)OC5=CC6=C(CC7C8C6(CCCC8)CCN7CC9CCC9)C=C5)CC1CCC1
